City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
33,Chanika,TZ,-5.4167,38.0167,60.08,98,49,1.16,scattered clouds
34,Perth,AU,-31.9333,115.8333,55.2,97,75,13.8,light intensity shower rain
35,Atuona,PF,-9.8,-139.0333,77.43,77,9,14.97,clear sky
36,La Ronge,CA,55.1001,-105.2842,57.45,72,100,9.22,overcast clouds
37,Constitucion,CL,-35.3333,-72.4167,53.22,93,37,9.24,scattered clouds
38,Palampur,IN,32.1167,76.5333,72.19,91,100,1.23,overcast clouds
39,Kenai,US,60.5544,-151.2583,64.02,62,0,19.57,clear sky
40,Pimenta Bueno,BR,-11.6725,-61.1936,80.69,44,29,2.75,scattered clouds
41,Bahar,IR,34.9072,48.4414,60.96,27,0,4.61,clear sky
42,Mkushi,ZM,-13.6202,29.3939,54.61,73,2,5.17,clear sky
43,Festus,US,38.2206,-90.396,98.62,47,43,5.84,scattered clouds
44,Bredasdorp,ZA,-34.5322,20.0403,54.7,86,100,9.04,light rain
45,Kapaa,US,22.0752,-159.319,84.52,64,40,13.8,scattered clouds
46,Arraial Do Cabo,BR,-22.9661,-42.0278,71.55,87,4,18.68,clear sky
47,Isangel,VU,-19.55,169.2667,80.71,78,100,11.5,moderate rain
48,La Fria,VE,8.2203,-72.2439,82.51,84,93,3.94,overcast clouds
49,San Juan Evangelista,MX,17.9,-95.1333,82.98,81,48,5.41,scattered clouds
50,Tuktoyaktuk,CA,69.4541,-133.0374,69.8,60,75,10.36,broken clouds
51,Katsuura,JP,35.1333,140.3,81.18,74,0,19.71,clear sky
52,Lorengau,PG,-2.0226,147.2712,83.75,76,38,10.51,scattered clouds
53,Tasiilaq,GL,65.6145,-37.6368,35.76,74,38,7.94,scattered clouds
54,Arlit,NE,18.7369,7.3853,93.13,34,68,21.14,broken clouds
55,Kruisfontein,ZA,-34.0033,24.7314,48.88,79,100,5.95,overcast clouds
56,Whitianga,NZ,-36.8333,175.7,55.58,66,98,12.68,overcast clouds
57,Quatre Cocos,MU,-20.2078,57.7625,68.11,77,22,15.43,light rain
58,Saposoa,PE,-6.934,-76.7716,75.9,74,6,2.59,clear sky
59,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,21,1.99,few clouds
60,Havelock,US,34.8791,-76.9013,82.35,92,0,8.05,clear sky
61,Lima,PE,-12.0432,-77.0282,58.89,83,100,10.36,overcast clouds
62,Saint-Joseph,RE,-21.3667,55.6167,64.78,77,18,13.35,light rain
63,Butaritari,KI,3.0707,172.7902,81.64,75,40,8.3,scattered clouds
64,Chokurdakh,RU,70.6333,147.9167,54.93,46,100,12.5,overcast clouds
65,Half Moon Bay,US,37.4636,-122.4286,87.55,67,20,19.57,haze
66,Conde,BR,-7.2597,-34.9075,71.06,100,20,5.75,few clouds
67,Marshall,US,34.3834,-86.3333,87.78,65,0,4.61,clear sky
68,Cabo San Lucas,MX,22.8909,-109.9124,97.11,34,0,3.44,clear sky
69,Trinidad,BO,-14.8333,-64.9,77.36,48,5,3.94,clear sky
70,Karaton,ID,-6.3424,106.1045,73.63,91,79,1.59,broken clouds
71,Dunmore Town,BS,25.5,-76.65,83.03,75,4,14.18,clear sky
72,Port Blair,IN,11.6667,92.75,77.04,100,75,7.23,fog
73,Ribeira Grande,PT,38.5167,-28.7,73.42,90,72,6.08,broken clouds
74,Mar Del Plata,AR,-38.0023,-57.5575,48.87,90,54,4.0,mist
75,Sisophon,KH,13.5859,102.9737,77.94,87,100,3.49,overcast clouds
76,Port Elizabeth,ZA,-33.918,25.5701,58.32,85,0,9.22,clear sky
77,Yellowknife,CA,62.456,-114.3525,68.52,49,20,12.66,few clouds
78,Maniitsoq,GL,65.4167,-52.9,46.76,83,89,3.71,overcast clouds
79,Tual,ID,-5.6667,132.75,77.72,77,100,15.46,overcast clouds
80,Beringovskiy,RU,63.05,179.3167,45.55,89,100,5.48,light rain
81,Port Alfred,ZA,-33.5906,26.891,61.41,70,100,10.49,overcast clouds
82,Padang,ID,-0.9492,100.3543,77.05,85,92,3.87,overcast clouds
83,Leshan,CN,29.5623,103.7639,70.47,88,53,1.88,broken clouds
84,Red Wing,US,44.5625,-92.5338,89.8,56,75,0.0,broken clouds
85,Tilichiki,RU,60.4667,166.1,60.4,49,12,1.39,few clouds
86,Akyab,MM,20.15,92.9,78.13,88,100,8.08,heavy intensity rain
87,Ginda,IN,30.6945,78.4932,66.9,95,98,0.69,moderate rain
88,Paso De Carrasco,UY,-34.8603,-56.0522,52.95,100,0,9.22,clear sky
89,Hovd,MN,48.0056,91.6419,64.18,47,18,3.87,few clouds
90,Sur,OM,22.5667,59.5289,85.95,69,77,8.99,broken clouds
91,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,63,40,2.59,scattered clouds
92,Uray,RU,60.1247,64.7758,49.59,69,65,5.95,broken clouds
93,Mahanoro,MG,-19.9,48.8,64.09,92,61,5.53,light rain
94,Port Hedland,AU,-20.3167,118.5667,71.65,100,0,9.22,clear sky
95,Veraval,IN,20.9,70.3667,80.65,83,97,14.41,overcast clouds
96,Jamestown,US,42.097,-79.2353,78.44,57,0,6.91,clear sky
97,Noumea,NC,-22.2763,166.4572,75.99,99,70,3.69,broken clouds
98,Cape Town,ZA,-33.9258,18.4232,55.89,91,40,4.61,scattered clouds
99,Sape,BR,-7.0964,-35.2328,70.97,93,85,7.38,overcast clouds
100,Harrison,US,30.4091,-89.0436,82.47,90,0,4.61,clear sky
101,Hasaki,JP,35.7333,140.8333,88.29,73,0,16.17,clear sky
102,Tiznit,MA,29.5833,-9.5,82.44,36,40,2.98,scattered clouds
103,Kyotera,UG,-0.6156,31.5175,62.67,65,21,3.11,few clouds
104,Nishihara,JP,26.1842,127.7558,87.46,84,75,11.5,broken clouds
105,Mount Gambier,AU,-37.8333,140.7667,51.85,98,100,8.37,overcast clouds
106,Abnub,EG,27.2696,31.1511,82.54,36,2,14.16,clear sky
107,Guerrero Negro,MX,27.9769,-114.0611,73.26,64,7,23.69,clear sky
108,Grand Island,US,40.925,-98.342,97.09,62,25,4.0,scattered clouds
109,Dikson,RU,73.5069,80.5464,50.99,79,93,14.65,overcast clouds
110,Castro,BR,-24.7911,-50.0119,58.3,72,70,2.26,broken clouds
111,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,9,8.05,mist
112,Upernavik,GL,72.7868,-56.1549,42.64,94,100,17.16,overcast clouds
113,Lata,PT,40.1629,-8.3327,57.54,91,3,0.34,clear sky
114,Avarua,CK,-21.2078,-159.775,78.85,78,20,10.36,few clouds
115,Panlaitan,PH,12.1191,119.8486,83.61,77,89,4.12,overcast clouds
116,Numan,NG,9.4667,12.0333,75.69,84,100,3.67,overcast clouds
117,Adrar,MR,20.5022,-10.0711,86.97,47,59,12.12,moderate rain
118,Severo-Kurilsk,RU,50.6789,156.125,56.01,88,55,8.39,broken clouds
119,East London,ZA,-33.0153,27.9116,65.05,63,37,12.77,scattered clouds
120,Nola,IT,40.922,14.5329,79.63,86,0,2.51,clear sky
121,Te Anau,NZ,-45.4167,167.7167,40.17,85,61,0.47,broken clouds
122,Grootfontein,NA,-19.5667,18.1167,52.92,57,4,2.62,clear sky
123,Timberlake,US,37.3207,-79.2575,85.96,62,0,4.61,clear sky
124,Raga,SS,8.4596,25.678,68.05,98,93,4.59,light rain
125,Iqaluit,CA,63.7506,-68.5145,47.93,87,75,5.75,broken clouds
126,Bethel,US,41.3712,-73.414,83.17,83,0,0.0,clear sky
127,Turayf,SA,31.6725,38.6637,77.25,47,0,9.22,clear sky
128,Nome,US,64.5011,-165.4064,50.16,81,100,13.8,overcast clouds
129,Vao,NC,-22.6667,167.4833,74.5,89,80,25.17,moderate rain
130,Oranjemund,NA,-28.55,16.4333,53.67,93,82,7.72,broken clouds
131,Simi,SL,9.5667,-12.35,72.25,98,98,3.2,light rain
132,Sabang,ID,5.8933,95.3214,80.6,76,100,3.11,light rain
133,Panguna,PG,-6.3164,155.4848,81.54,51,4,2.04,clear sky
134,Faanui,PF,-16.4833,-151.75,78.4,74,12,11.14,few clouds
135,Laguna,US,38.421,-121.4238,102.45,18,0,12.66,clear sky
136,Touros,BR,-5.1989,-35.4608,75.45,86,100,14.61,overcast clouds
137,Rawson,AR,-43.3002,-65.1023,41.22,37,92,5.01,overcast clouds
138,Souillac,MU,-20.5167,57.5167,68.38,88,40,8.05,light rain
139,Karratha,AU,-20.7377,116.8463,69.3,58,0,7.11,clear sky
140,Ziro,IN,27.6333,93.8333,59.74,93,100,2.17,overcast clouds
141,Poum,NC,-20.2333,164.0167,76.46,85,89,19.89,light rain
142,Mehamn,NO,71.0357,27.8492,51.75,82,100,11.5,overcast clouds
143,Brewster,US,41.3973,-73.6171,81.68,80,0,0.0,clear sky
144,Norman Wells,CA,65.282,-126.8329,78.84,38,75,10.36,broken clouds
145,Hithadhoo,MV,-0.6,73.0833,81.9,74,100,6.96,overcast clouds
146,Kirakira,SB,-10.4544,161.9205,84.56,68,20,4.59,few clouds
147,Gbarnga,LR,6.9956,-9.4722,68.63,99,92,2.53,overcast clouds
148,Broome,US,42.2506,-75.833,80.02,78,100,3.44,light rain
149,Flinders,AU,-34.5833,150.8552,59.18,91,84,5.99,broken clouds
150,Novopokrovka,UA,49.8425,36.5477,56.03,96,29,10.16,scattered clouds
151,Saskylakh,RU,71.9167,114.0833,55.78,54,63,8.63,broken clouds
152,Brae,GB,60.3964,-1.353,51.53,79,100,7.47,overcast clouds
153,Prince Rupert,CA,54.3161,-130.3201,59.09,76,0,13.8,clear sky
154,The Valley,AI,18.217,-63.0578,82.09,73,0,20.51,clear sky
155,Saldanha,ZA,-33.0117,17.9442,55.45,86,100,12.06,light rain
156,Sao Filipe,CV,14.8961,-24.4956,75.16,82,54,1.3,broken clouds
157,Tiksi,RU,71.6872,128.8694,48.96,81,91,7.18,overcast clouds
158,Husavik,IS,66.0449,-17.3389,48.07,92,26,3.76,scattered clouds
159,Salalah,OM,17.0151,54.0924,77.09,94,100,4.61,overcast clouds
160,Kaka,TM,37.3482,59.6143,83.17,58,0,13.04,clear sky
161,Verkhnyaya Toyma,RU,62.2349,44.9985,61.14,93,80,3.96,broken clouds
162,Khatanga,RU,71.9667,102.5,40.12,93,100,14.27,moderate rain
163,Maridi,SS,4.9158,29.4742,66.42,97,47,3.98,scattered clouds
164,Geraldton,AU,-28.7667,114.6,52.21,87,40,9.22,scattered clouds
165,Pontinia,IT,41.4109,13.0441,82.36,95,30,3.6,scattered clouds
166,Gravdal,NO,68.1214,13.5031,51.85,90,100,17.49,overcast clouds
167,Yacuiba,BO,-22.038,-63.6797,64.76,71,71,2.26,broken clouds
168,Araouane,ML,18.9048,-3.5265,93.7,34,61,8.12,broken clouds
169,Owensboro,US,37.7742,-87.1133,91.45,55,0,0.0,clear sky
170,Dunedin,NZ,-45.8742,170.5036,48.79,65,19,15.01,few clouds
171,Thompson,CA,55.7435,-97.8558,59.16,77,100,3.44,overcast clouds
172,Madang,PG,-5.2246,145.7966,83.93,68,14,1.39,few clouds
173,Mahebourg,MU,-20.4081,57.7,68.29,88,40,8.05,scattered clouds
174,Warrnambool,AU,-38.3833,142.4833,52.81,93,100,15.57,light rain
175,South Sioux City,US,42.4739,-96.4136,89.87,58,0,11.5,clear sky
176,Hobbs,US,32.7026,-103.136,93.67,40,75,20.71,thunderstorm
177,Bintulu,MY,3.1667,113.0333,77.41,94,20,4.61,few clouds
178,Airai,TL,-8.9266,125.4092,60.42,61,84,3.74,broken clouds
179,Hellvik,NO,59.9156,5.781,58.77,89,90,8.01,overcast clouds
180,Jinxiang,CN,27.4327,120.6062,85.59,75,13,5.84,few clouds
181,Port-Cartier,CA,50.0334,-66.8654,64.62,79,71,1.7,broken clouds
182,Alta Floresta,BR,-9.8756,-56.0861,75.36,40,7,1.36,clear sky
183,Bluff,NZ,-46.6,168.3333,41.81,78,8,6.29,clear sky
184,Axim,GH,4.8699,-2.2405,74.93,78,77,8.39,broken clouds
185,Inhambane,MZ,-23.865,35.3833,65.75,83,0,2.82,clear sky
186,Torbay,CA,47.6666,-52.7314,69.28,82,75,10.36,broken clouds
187,Orbetello,IT,42.4408,11.2196,77.0,53,0,6.91,clear sky
188,Svetlyy,RU,54.675,20.1347,66.25,90,73,6.42,broken clouds
189,Portland,US,45.5234,-122.6762,81.7,51,20,10.36,few clouds
190,Barber,CW,12.2833,-69.0667,80.58,83,0,11.5,clear sky
191,Kitami,JP,43.8031,143.8908,59.13,99,100,2.59,light rain
192,Roma,US,43.2128,-75.4557,80.74,68,0,0.0,clear sky
193,Vieste,IT,41.8825,16.175,81.59,47,0,4.05,clear sky
194,Joshimath,IN,30.5667,79.5667,72.57,89,99,0.89,overcast clouds
195,Mwinilunga,ZM,-11.7358,24.4293,55.51,61,22,4.65,few clouds
196,Krasnyy Chikoy,RU,50.3643,108.7512,64.98,71,7,2.57,clear sky
197,Lazaro Cardenas,MX,17.9583,-102.2,82.33,76,100,3.67,overcast clouds
198,Thames,NZ,-37.1333,175.5333,54.97,67,97,6.15,overcast clouds
199,New Norfolk,AU,-42.7826,147.0587,54.91,82,100,3.2,overcast clouds
200,Yulara,AU,-25.2406,130.9889,61.92,30,5,7.99,clear sky
201,Terenos,BR,-20.4422,-54.8603,73.11,46,0,6.91,clear sky
202,Vieques,PR,18.425,-65.8329,82.44,74,40,14.97,scattered clouds
203,Grand Gaube,MU,-20.0064,57.6608,68.4,77,1,1.99,clear sky
204,Harper,LR,4.375,-7.7169,74.53,72,100,7.4,overcast clouds
205,Sungairaya,ID,0.7,108.9,80.47,82,100,3.8,overcast clouds
206,Goderich,CA,43.7501,-81.7165,80.92,44,0,6.91,clear sky
207,Nikolskoye,RU,59.7035,30.7861,66.09,81,11,5.66,few clouds
208,Meulaboh,ID,4.1363,96.1285,78.69,84,94,4.92,overcast clouds
209,Ostrovnoy,RU,68.0531,39.5131,51.76,88,99,17.2,overcast clouds
210,Hibbing,US,47.4272,-92.9377,81.75,28,0,13.8,clear sky
211,Kahului,US,20.8947,-156.47,89.62,60,40,27.63,scattered clouds
212,Beyneu,KZ,45.3167,55.2,76.39,54,26,18.54,scattered clouds
213,Novo Aripuana,BR,-5.1206,-60.3797,76.8,75,61,1.52,broken clouds
214,Bonnyville,CA,54.2668,-110.735,67.32,76,100,5.32,overcast clouds
215,Mirabad,AF,30.4362,61.8383,88.72,16,0,7.27,clear sky
216,Saint-Denis,FR,48.9167,2.3333,66.11,95,100,3.44,mist
217,Auki,SB,-8.7676,160.7034,86.36,60,0,3.49,clear sky
218,Port Macquarie,AU,-31.4333,152.9167,61.9,76,57,12.57,broken clouds
219,Lompoc,US,34.6391,-120.4579,71.85,75,0,21.0,clear sky
220,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,8.05,light rain
221,Bontang,ID,0.1333,117.5,79.03,83,100,7.67,overcast clouds
222,Kajaani,FI,64.2273,27.7285,57.25,82,0,1.14,clear sky
223,Sumenep,ID,-7.0167,113.8667,79.74,79,90,6.73,overcast clouds
224,Sorland,NO,67.667,12.6934,49.86,87,100,17.49,overcast clouds
225,Ocean City,US,39.2776,-74.5746,87.98,75,100,8.03,overcast clouds
226,Northam,GB,51.0333,-4.2167,56.39,88,100,5.35,overcast clouds
227,Kimbe,PG,-5.5502,150.1429,88.12,61,5,2.33,light rain
228,Den Helder,NL,52.9599,4.7593,58.98,84,100,2.3,overcast clouds
229,Impfondo,CG,1.6381,18.0667,68.81,98,100,1.63,overcast clouds
230,Soyo,AO,-6.1349,12.3689,67.93,89,71,5.57,broken clouds
231,Mirnyy,RU,62.5353,113.9611,70.7,63,98,6.02,overcast clouds
232,Esperance,AU,-33.8667,121.9,59.11,65,4,20.67,clear sky
233,Sydney,AU,-33.8679,151.2073,58.62,94,75,8.05,light intensity shower rain
234,Lebu,CL,-37.6167,-73.65,52.99,96,100,11.77,overcast clouds
235,Saint-Pierre,RE,-21.3393,55.4781,66.9,71,0,8.05,clear sky
236,Pokhara,NP,28.2333,83.9833,71.2,96,100,3.22,overcast clouds
237,Sheridan,US,44.8333,-106.9173,93.69,17,0,5.75,clear sky
238,Yubari,JP,43.0378,141.9578,66.54,90,100,4.81,overcast clouds
239,Mabaruma,GY,8.2,-59.7833,74.26,92,39,2.33,scattered clouds
240,Saint-Augustin,CA,51.226,-58.6502,57.54,96,99,10.92,overcast clouds
241,Menongue,AO,-14.6585,17.691,51.39,58,26,3.44,scattered clouds
242,Matay,EG,28.419,30.7792,79.29,43,34,11.81,scattered clouds
243,Eureka,US,40.8021,-124.1637,69.21,75,3,8.01,clear sky
244,Santa Maria Del Oro,MX,25.9333,-105.3667,85.3,28,61,18.68,broken clouds
245,Terme,TR,41.2092,36.9739,62.53,83,0,5.82,clear sky
246,Marzuq,YE,14.4,46.4667,77.2,57,60,6.69,broken clouds
247,El Alto,PE,-4.2714,-81.2147,61.77,88,100,7.16,overcast clouds
248,Guasdualito,VE,7.2424,-70.7324,78.76,94,20,0.0,few clouds
249,Majene,ID,-3.5403,118.9707,79.02,84,73,11.9,broken clouds
250,Klaksvik,FO,62.2266,-6.589,49.12,83,100,7.0,overcast clouds
251,Nanortalik,GL,60.1432,-45.2371,45.93,84,45,1.39,scattered clouds
252,Viedma,AR,-40.8135,-62.9967,45.93,66,100,7.94,moderate rain
253,San Rafael,AR,-34.6177,-68.3301,54.19,34,28,3.2,scattered clouds
254,Kondoa,TZ,-4.9,35.7833,51.48,93,9,3.15,clear sky
255,Lucapa,AO,-8.4192,20.7447,68.02,42,100,4.09,overcast clouds
256,Alice Springs,AU,-23.7,133.8833,69.22,32,1,0.0,clear sky
257,Wundanyi,KE,-3.4019,38.364,55.6,84,58,6.76,broken clouds
258,Provideniya,RU,64.3833,-173.3,51.08,60,97,3.87,overcast clouds
259,Inuvik,CA,68.3499,-133.7218,76.06,38,75,6.91,shower rain
260,Chaadayevka,RU,53.1427,45.9122,57.94,95,100,5.48,overcast clouds
261,Turukhansk,RU,65.8167,87.9833,65.68,67,16,14.27,few clouds
262,San Luis,AR,-33.295,-66.3356,56.46,57,22,6.11,few clouds
263,Tam Ky,VN,15.5667,108.4833,82.81,72,100,0.89,overcast clouds
264,Partyzany,UA,46.3314,34.7503,62.89,77,0,9.06,clear sky
265,Senno,RU,59.5336,33.9167,53.26,83,23,4.34,few clouds
266,Andapa,MG,-14.65,49.65,59.5,94,69,1.72,broken clouds
267,Diamantino,BR,-14.4086,-56.4461,73.62,40,0,4.34,clear sky
268,Leskovac,RS,42.9981,21.9461,69.39,46,0,2.44,clear sky
269,Alto Araguaia,BR,-17.3147,-53.2153,67.69,42,3,3.91,clear sky
270,Pecos,US,31.4229,-103.4932,100.49,20,0,14.97,clear sky
271,Fortuna,US,40.5982,-124.1573,68.94,70,1,4.0,clear sky
272,Maneadero,MX,31.7167,-116.5667,73.09,73,12,4.0,few clouds
273,Kathu,TH,7.9178,98.3332,83.75,86,100,1.14,light rain
274,Ilulissat,GL,69.2167,-51.1,50.02,87,75,11.5,light rain
275,Barcelos,PT,41.5388,-8.6151,71.85,65,0,3.74,clear sky
276,Shanghai,CN,31.2222,121.4581,91.26,74,0,8.95,clear sky
277,Gornopravdinsk,RU,60.05,69.9,52.92,84,10,2.95,clear sky
278,Manaul,PH,12.453,121.4107,84.49,75,100,8.48,overcast clouds
279,Talara,PE,-4.5772,-81.2719,63.81,89,99,6.49,overcast clouds
280,Clyde River,CA,70.4692,-68.5914,57.43,67,75,8.05,broken clouds
281,Ugoofaaru,MV,5.6667,73.0,81.54,76,100,18.37,overcast clouds
282,Tuatapere,NZ,-46.1333,167.6833,44.4,79,11,3.18,few clouds
283,Port Hardy,CA,50.6996,-127.4199,64.58,68,75,14.97,broken clouds
284,Anadyr,RU,64.75,177.4833,48.7,70,75,8.95,broken clouds
285,Xuanwu,CN,32.069,118.8138,91.35,76,100,13.71,overcast clouds
286,Dir,PK,35.2058,71.8756,72.81,87,71,0.58,broken clouds
287,Caravelas,BR,-17.7125,-39.2481,69.64,83,0,4.16,clear sky
288,Bonavista,CA,48.6499,-53.1147,63.09,87,0,13.13,clear sky
289,Charleston,US,32.7766,-79.9309,85.1,85,0,9.22,thunderstorm
290,Buraydah,SA,26.326,43.975,86.45,14,38,6.82,scattered clouds
291,Koulamoutou,GA,-1.1303,12.4736,75.07,74,100,1.99,overcast clouds
292,Auburn Hills,US,42.6875,-83.2341,85.73,48,20,11.5,few clouds
293,Vardo,NO,70.3705,31.1107,49.98,93,100,0.0,overcast clouds
294,Nushki,PK,29.5542,66.0215,85.08,53,100,12.17,overcast clouds
295,Dalby,AU,-27.1833,151.2667,62.49,61,47,18.88,scattered clouds
296,Aklavik,CA,68.2191,-135.0107,62.56,70,100,15.01,overcast clouds
297,Richards Bay,ZA,-28.783,32.0377,64.96,87,0,11.68,clear sky
298,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.54,98,100,0.36,overcast clouds
299,Dosso,NE,13.049,3.1937,82.35,66,100,10.09,overcast clouds
300,Natal,BR,-5.795,-35.2094,77.22,88,0,8.05,clear sky
301,Lesnoy,RU,57.6198,63.0784,54.48,81,6,5.08,clear sky
302,Durant,US,33.994,-96.3708,95.43,40,0,14.97,clear sky
303,Sedhiou,SN,12.7081,-15.5569,74.39,97,100,6.93,moderate rain
304,Teknaf,BD,20.8624,92.3058,78.48,92,100,6.17,overcast clouds
305,Dauriya,RU,49.9333,116.8667,71.42,72,100,9.22,overcast clouds
306,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,5.75,broken clouds
307,Banda Aceh,ID,5.5577,95.3222,80.1,79,100,2.33,overcast clouds
308,Alofi,NU,-19.0595,-169.9187,80.49,74,81,6.91,broken clouds
309,San Quintin,MX,30.4833,-115.95,69.21,76,1,12.53,clear sky
310,Cortes,ES,41.9395,-1.4396,68.05,75,55,17.49,broken clouds
311,Talavera De La Reina,ES,39.9635,-4.8308,72.95,19,6,1.88,clear sky
312,Ginir,ET,7.1333,40.7,54.64,81,99,8.61,overcast clouds
313,Betsiamites,CA,48.9413,-68.646,73.8,83,14,6.02,few clouds
314,Kodiak,US,57.79,-152.4072,54.91,71,100,9.22,overcast clouds
315,Merauke,ID,-8.4667,140.3333,77.31,86,100,10.78,overcast clouds
316,Westport,US,41.1415,-73.3579,85.48,64,0,6.91,clear sky
317,Vorobyevka,RU,50.6451,40.9245,57.09,93,100,6.24,overcast clouds
318,Charcas,MX,23.1333,-101.1167,72.95,41,10,23.15,clear sky
319,Carauari,BR,-4.8828,-66.8958,73.24,98,84,2.26,broken clouds
320,Cherskiy,RU,68.75,161.3,51.89,49,18,2.73,few clouds
321,Vetralla,IT,42.3098,12.0784,75.06,67,0,1.25,clear sky
322,Wyckoff,US,41.0095,-74.1729,86.02,69,0,0.0,clear sky
323,Velasco Ibarra,EC,-1.05,-79.6167,72.61,79,100,3.33,overcast clouds
324,Xacmaz,AZ,41.4635,48.806,71.47,61,32,5.44,scattered clouds
325,Inongo,CD,-1.95,18.2667,66.79,98,96,6.87,overcast clouds
326,Ustye,RU,59.6304,39.736,59.38,81,11,5.12,few clouds
327,Margate,GB,51.3813,1.3862,63.9,84,100,1.01,overcast clouds
328,Dingle,PH,10.9995,122.6711,83.86,77,77,4.14,broken clouds
329,Kristiansand,NO,58.1467,7.9956,61.86,88,100,3.44,overcast clouds
330,Tessalit,ML,20.1986,1.0114,93.25,22,55,4.27,broken clouds
331,Faya,SA,18.3851,42.4509,66.72,55,99,5.01,overcast clouds
332,Junin,AR,-34.5838,-60.9433,52.41,70,1,8.08,clear sky
333,Shenjiamen,CN,29.9576,122.298,82.17,84,78,8.32,broken clouds
334,Tadine,NC,-21.55,167.8833,76.77,86,100,15.93,overcast clouds
335,Mikhaylovka,RU,50.06,43.2379,61.7,91,93,4.72,light rain
336,Evensk,RU,61.95,159.2333,65.61,39,4,4.52,clear sky
337,Lac Du Bonnet,CA,50.2536,-96.0612,68.63,70,74,4.32,broken clouds
338,Tazovskiy,RU,67.4667,78.7,45.72,89,100,10.09,overcast clouds
339,Narsaq,GL,60.9167,-46.05,55.62,77,63,3.31,broken clouds
340,Saint George,US,37.1041,-113.5841,108.63,13,0,16.11,clear sky
341,Asau,RO,46.4333,26.4,67.95,84,89,3.53,overcast clouds
342,Dodola,ET,6.9833,39.1833,50.61,94,88,3.62,overcast clouds
343,Rantepao,ID,-2.9701,119.8978,73.24,83,64,1.97,broken clouds
344,Pochutla,MX,15.7432,-96.4661,82.22,87,60,2.62,broken clouds
345,Xai-Xai,MZ,-25.0519,33.6442,61.81,94,0,5.03,clear sky
346,Lipin Bor,RU,60.2622,37.9763,60.55,81,22,5.21,few clouds
347,Okato,NZ,-39.2,173.8833,55.18,52,100,15.01,overcast clouds
348,Rafraf,TN,37.1904,10.1837,79.11,65,0,5.82,clear sky
349,Bengkulu,ID,-3.8004,102.2655,78.35,79,42,3.31,scattered clouds
350,Bonanza,NI,14.0289,-84.591,72.55,99,100,2.62,overcast clouds
351,Hami,CN,42.8,93.45,88.47,14,0,4.07,clear sky
